"title","company","location","link","description"
"DevOps Engineer - All Levels","CodeRabbit","San Francisco, CA","https://www.linkedin.com/jobs/view/devops-engineer-all-levels-at-coderabbit-4318518267?position=37&pageNum=0&refId=HF0O54QfEZonUB1uX955kA%3D%3D&trackingId=fAQ3v5xY%2FV1rM615%2B9ySOg%3D%3D","About CodeRabbit

CodeRabbit is an innovative research and development company focused on building extraordinarily productive human-machine collaboration systems. Our primary goal is to create the next generation of Gen AI-driven code reviewers: a symbiotic partnership between humans and advanced algorithms that significantly outperforms individual engineers. We combine language models with human ingenuity to push the boundaries of software development efficiency and quality.

Role Overview

As a DevOps Engineer at CodeRabbit, you’ll play a key role in scaling, securing, and hardening the infrastructure that powers our AI-enabled developer tools. You’ll work closely with our platform engineers, backend team, and applied AI teams to ensure that our systems are resilient, observable, fast, and easy to deploy.

This is a hands-on, IC-focused role for someone who thrives in fast-paced environments, takes ownership of critical infrastructure, and wants to build tooling that unblocks an ambitious engineering team.

Responsibilities


Design, implement, and maintain scalable CI/CD pipelines
Develop and manage infrastructure as code (e.g., Terraform, Pulumi)
Improve system reliability through monitoring, alerting, logging, and failover strategies
Work with platform and backend teams to identify and resolve performance bottlenecks
Contribute to deployment workflows, environment automation, and developer tooling
Ensure infrastructure security and compliance practices are in place


Qualifications


Education: Degree in Computer Science, Engineering, or a related technical field, or equivalent practical experience
Experience: 3+ years in a DevOps, Infrastructure, or SRE role at a fast-paced tech company or startup
Tooling: Expert-level proficiency with CI/CD systems (GitHub Actions, ArgoCD, etc.), Docker, and Kubernetes
Infrastructure: Expert with cloud providers (AWS/GCP), distributed systems architecture and implementation, IaC tools (Terraform, Pulumi), and secrets management (Vault, SSM, etc.)
Observability: Strong understanding of logging, metrics, and monitoring in large-scale distributed systems (e.g., Grafana, Prometheus, ELK, Datadog)
Collaboration: Effective at partnering with backend and ML teams to deliver stable, high-velocity systems
Security: Experience building with best practices in cloud and application-level security


Bonus Points


Experience supporting AI or ML workloads in production
Experience with ephemeral environments and preview deployments
Contributions to internal platform tools or DevOps open-source projects
Past ownership of high-uptime systems or regulated environments


Why Join Us?


Build the Future: We’re redefining code review with AI. You’ll help shape a new development paradigm with cutting-edge technology that has real-world impact.
Real Ownership: Every engineer at CodeRabbit owns projects end-to-end — from proposal to production.
Collaborative & Innovative Environment: Join a tight-knit team of engineers, designers, and researchers who are passionate about building transformative products.
Professional Growth: We invest in our people — through mentorship, responsibility, and development opportunities.
Competitive Compensation: We offer a strong salary, equity, and benefits package.
Hybrid Work Culture: We collaborate in person in the Bay Area weekly, with flexibility for heads-down remote work.


Our Values


🤝 Collaborative Humans: Prioritizing collective intelligence
🚀 Fearless Innovators: Turning obstacles into growth opportunities
💪 Persistent, Passionate Developers: Thriving on complex, long-term challenges
🎯 Impact-Driven Creators: Crafting intuitive tools for developers
🧠 Rapid Learners and Un-learners: Adapting quickly in our fast-paced technological world


Base pay range for this role is $180k-260k. Actual salary will be based on job-related skills, experience, and location.

Apply Now — If you're passionate about building high-impact infrastructure and enabling AI-powered developer experiences, we’d love to hear from you.

Compensation Range: $175K - $275K"
"DevOps Engineer","Uffizio","Michigan, United States","https://www.linkedin.com/jobs/view/devops-engineer-at-uffizio-4324397378?position=38&pageNum=0&refId=HF0O54QfEZonUB1uX955kA%3D%3D&trackingId=YSLOEqRc1YgYn4fPu8JSPw%3D%3D","Uffizio Group is looking for a proactive, ownership-driven DevOps Engineer who can lead our DevOps culture to the next level.

What We’re Looking For

Someone who doesn’t wait for tasks — they identify improvements and execute.

A mindset of continuous innovation in CI/CD, infrastructure automation, logging, and monitoring.

Strong leadership to guide a DevOps team, set standards, and ensure timely delivery.

High accountability — taking responsibility for stability, performance, and incident response.

Ability to introduce new tools, processes, and best practices.

Your Responsibilities

Own end-to-end CI/CD pipelines (GitHub/GitLab/Bitbucket).

Automate deployments across multi-cloud/AWS environments.

Improve observability (monitoring, alerting, logging).

Lead the team in incident management and RCA.

Build a DevOps roadmap that increases reliability and performance"
"DevOps Assistant (Entry-Level)","45PRESS","Canfield, OH","https://www.linkedin.com/jobs/view/devops-assistant-entry-level-at-45press-4301017192?position=39&pageNum=0&refId=HF0O54QfEZonUB1uX955kA%3D%3D&trackingId=lPnuZs%2F%2ByuFUkOA9HISy8Q%3D%3D","N/A"
"Senior DevOps Engineer","CEIPAL","Charlotte, NC","https://www.linkedin.com/jobs/view/senior-devops-engineer-at-ceipal-4305453358?position=40&pageNum=0&refId=HF0O54QfEZonUB1uX955kA%3D%3D&trackingId=W1bkuueGHlB1h6GRkvQQ8Q%3D%3D","N/A"
"DevOps engineer","OVA.Work","Alpharetta, GA","https://www.linkedin.com/jobs/view/devops-engineer-at-ova-work-4310657957?position=41&pageNum=0&refId=HF0O54QfEZonUB1uX955kA%3D%3D&trackingId=XT9RpEj6THmaPWLkBGA9bw%3D%3D","N/A"
"DevOps Engineer","Hudu","United States","https://www.linkedin.com/jobs/view/devops-engineer-at-hudu-4323191230?position=42&pageNum=0&refId=HF0O54QfEZonUB1uX955kA%3D%3D&trackingId=iXEsYPpv8aMtDnNuUxsi0w%3D%3D","N/A"
"DevOps Engineer","Verra Mobility","New York, NY","https://www.linkedin.com/jobs/view/devops-engineer-at-verra-mobility-4335667666?position=43&pageNum=0&refId=HF0O54QfEZonUB1uX955kA%3D%3D&trackingId=jnWBf0rgQyaycHAmII9oyA%3D%3D","N/A"
"Staff Engineer: DevOps","Dispel","Austin, TX","https://www.linkedin.com/jobs/view/staff-engineer-devops-at-dispel-4339045806?position=44&pageNum=0&refId=HF0O54QfEZonUB1uX955kA%3D%3D&trackingId=Ap2VVboFpZ4wRsyx8kIc5g%3D%3D","N/A"
"DevOps Engineer","IT Automation LLC","Cary, NC","https://www.linkedin.com/jobs/view/devops-engineer-at-it-automation-llc-4324192032?position=45&pageNum=0&refId=HF0O54QfEZonUB1uX955kA%3D%3D&trackingId=615ZTYqlEkm5Em8XU75EhA%3D%3D","N/A"
"DevOps Engineer","CHEQUESPREAD PLC","Valley Forge, PA","https://www.linkedin.com/jobs/view/devops-engineer-at-chequespread-plc-4288904252?position=46&pageNum=0&refId=HF0O54QfEZonUB1uX955kA%3D%3D&trackingId=noGXoCzS7FT4qNjjXoECUw%3D%3D","N/A"
"Junior DevOps Engineer","eSimplicity","Columbia, MD","https://www.linkedin.com/jobs/view/junior-devops-engineer-at-esimplicity-4315888714?position=47&pageNum=0&refId=HF0O54QfEZonUB1uX955kA%3D%3D&trackingId=PphkPA0yVhqXK4xy8vCLNQ%3D%3D","N/A"
"Cloud/DevOps Engineer","Tagup, Inc.","New York, NY","https://www.linkedin.com/jobs/view/cloud-devops-engineer-at-tagup-inc-4333051833?position=48&pageNum=0&refId=HF0O54QfEZonUB1uX955kA%3D%3D&trackingId=DoQDWCi7dGwydOSfTz08GQ%3D%3D","N/A"
"DevOps Engineer","Mark43","New York, NY","https://www.linkedin.com/jobs/view/devops-engineer-at-mark43-4309062970?position=49&pageNum=0&refId=HF0O54QfEZonUB1uX955kA%3D%3D&trackingId=3YffZDVjwK7%2BsaeXvZQMvg%3D%3D","N/A"
"DevOps Engineer","CMG (Capital Markets Gateway)","United States","https://www.linkedin.com/jobs/view/devops-engineer-at-cmg-capital-markets-gateway-4338419750?position=50&pageNum=0&refId=HF0O54QfEZonUB1uX955kA%3D%3D&trackingId=RaaHa91zjQaoIZ1QjhFUiA%3D%3D","N/A"
"DevOps Engineer","Mintlify","San Francisco, CA","https://www.linkedin.com/jobs/view/devops-engineer-at-mintlify-4318506680?position=51&pageNum=0&refId=HF0O54QfEZonUB1uX955kA%3D%3D&trackingId=5cxXfQvinZjydeIixok4%2BA%3D%3D","N/A"
"DevOps Support Engineer","Porter","New York, NY","https://www.linkedin.com/jobs/view/devops-support-engineer-at-porter-4295124575?position=52&pageNum=0&refId=HF0O54QfEZonUB1uX955kA%3D%3D&trackingId=y9MfjuV%2BE03S5bfjsFUU9g%3D%3D","N/A"
"DevOps Engineer","Northstrat Incorporated","Columbia, MD","https://www.linkedin.com/jobs/view/devops-engineer-at-northstrat-incorporated-4304125676?position=53&pageNum=0&refId=HF0O54QfEZonUB1uX955kA%3D%3D&trackingId=rehAqo9XOxPIIrWAkqxfvA%3D%3D","N/A"
"DevOps Engineer","Paramount","New York, NY","https://www.linkedin.com/jobs/view/devops-engineer-at-paramount-4335876548?position=54&pageNum=0&refId=HF0O54QfEZonUB1uX955kA%3D%3D&trackingId=Z6MHiQiUYGbERrg125c3Sw%3D%3D","N/A"
"DevOps Engineer","SmartVault","Houston, TX","https://www.linkedin.com/jobs/view/devops-engineer-at-smartvault-4297941616?position=55&pageNum=0&refId=HF0O54QfEZonUB1uX955kA%3D%3D&trackingId=EZRCsOeKwSmcsyZ2kMnZ0g%3D%3D","N/A"
"DevOps Engineer","RSC2, Inc.","Hanover, MD","https://www.linkedin.com/jobs/view/devops-engineer-at-rsc2-inc-4311252822?position=56&pageNum=0&refId=HF0O54QfEZonUB1uX955kA%3D%3D&trackingId=ZNx8nGyYky%2FxfCza5DDkQw%3D%3D","N/A"
"Cloud DevOps Support Engineer","Nihon Kohden Digital Health Solutions","Irvine, CA","https://www.linkedin.com/jobs/view/cloud-devops-support-engineer-at-nihon-kohden-digital-health-solutions-4295710052?position=57&pageNum=0&refId=HF0O54QfEZonUB1uX955kA%3D%3D&trackingId=hkKmitbc3fBHWtAc41aiig%3D%3D","N/A"
"DevOps Engineer","PingWind","United States","https://www.linkedin.com/jobs/view/devops-engineer-at-pingwind-4316019938?position=58&pageNum=0&refId=HF0O54QfEZonUB1uX955kA%3D%3D&trackingId=7LygKl3SeSvaoRXJldFx2g%3D%3D","N/A"
"DevOps Engineer","Cymertek Corporation","San Antonio, TX","https://www.linkedin.com/jobs/view/devops-engineer-at-cymertek-corporation-4336305401?position=59&pageNum=0&refId=HF0O54QfEZonUB1uX955kA%3D%3D&trackingId=M3%2BUOgoDbogFEyUWRx0XDw%3D%3D","N/A"
"DevOps Engineer","Ryan","Dallas, TX","https://www.linkedin.com/jobs/view/devops-engineer-at-ryan-4284462825?position=60&pageNum=0&refId=HF0O54QfEZonUB1uX955kA%3D%3D&trackingId=1nHfrFs95c9UumceRu7PhQ%3D%3D","N/A"
"Mid-Junior DevOps Engineer - USA","HERE","New York, NY","https://www.linkedin.com/jobs/view/mid-junior-devops-engineer-usa-at-here-4347377348?position=1&pageNum=0&refId=fsoU20dYIoQZpm2iHxIqHg%3D%3D&trackingId=Ha%2F3UMzDjODeG%2BVwTazkIw%3D%3D","Mid-Junior DevOps Engineer

Location: New York, NY / Hybrid Remote / Remote within USA (EST / CST time zone)

We have an office in New York City and this position can either be based in the office, hybrid remote, or remote within the EST/CST time zones (subject to your existing legal right to work in the jurisdiction).

About HERE

Everything works right here™.

Traditional browsers weren't built for work. In today's enterprise environment—where security threats are constant and productivity is critical—legacy browsers fall short. That's why we built HERE, the browser purpose-built for work.

Powered by Chromium, HERE Enterprise Browser combines enterprise-grade security, seamless productivity, and native AI integration in one secure, intelligent workspace. Designed for regulated industries, HERE offers deep policy controls, identity-based access, secure workspace isolation, and full interoperability across SaaS, legacy, and virtualized environments. Our platform enables teams to work faster, more securely, and more intelligently—without compromise.

HERE technology is trusted by 90% of global banks and also used within the U.S. Intelligence Community and other sectors. We're backed by some of the world's most respected financial institutions and venture firms, including Bain Capital Ventures, Bank of America, J.P. Morgan, Wells Fargo and IQT, the not-for-profit strategic investor that accelerates the introduction of groundbreaking technologies to enhance the national security of America and its allies.

About the Role

HERE is seeking a mid-junior DevOps Engineer to join our infrastructure team! The primary responsibilities for this role will span CI/CD pipeline engineering and cloud operations, maintaining and improving our GitHub and GitLab CI/CD pipelines, and supporting our AWS cloud infrastructure. In this role, you will gain hands-on experience with real production build systems and cloud platforms- while having the opportunity to work on practical projects that directly impact both our development velocity and operational reliability.

We're actively evolving toward a cloud-agnostic, multi-cloud architecture and migrating to Kubernetes for container orchestration. While current AWS and ECS experience is essential, having exposure to Azure, GCP, and Kubernetes will position you well for our infrastructure roadmap.

This role offers the opportunity to collaborate with senior engineers who will provide guidance and mentorship, whilst giving you ownership of projects across the DevOps lifecycle. This is an excellent platform for building practical experience with modern build engineering (CI/CD automation, cloud infrastructure, and deployment practices) within a production environment.

Responsibilities


CI/CD Pipeline Development:
Build, maintain, and optimize GitLab CI/CD pipelines for multi-platform builds (Windows, macOS, Linux).
Work with YAML configurations, pipeline stages, artifacts, and deployment workflows.
Cloud Infrastructure Operations:
Help maintain and improve AWS infrastructure including ECS/Fargate deployments, RDS databases, Route53 DNS, VPC networking, and IAM policies.
Support multi-tenant and multi-region architecture.
Container & Deployment Management:
Work with Docker containers, ECS task definitions, and ECR registries.
Deploy and manage containerized Node.js applications in production environments.
Release Management:
Help manage release processes including version promotion, release channels (canary, beta, stable), and automated deployment to staging and production environments.
Database Operations:
Support PostgreSQL on AWS RDS—backups, SSH tunneling through bastion hosts, read-only user management, and database configuration for multi-tenant environments.
Automation & Scripting:
Write and maintain automation scripts in Bash, PowerShell, Python, and Node.js.
Build tools to improve infrastructure reliability and developer experience.
Internal Tools Support:
Help maintain web-based DevOps tools built with Express.js, React, and TypeScript—tools for cloud settings management, tenant provisioning, and deployment monitoring.

What We're Looking For

Ideally 2 to 4 years of experience with the following core requirements:


GitLab CI/CD: Experience with GitLab CI/CD pipelines—YAML configuration, stages, jobs, artifacts, rules, dependencies.
Understanding of CI/CD best practices and pipeline optimization.
AWS Cloud Fundamentals: Practical experience with core AWS services—EC2, ECS/Fargate, RDS, Route53, VPC, IAM, Secrets Manager, CloudWatch. Comfortable navigating the AWS Console and CLI.
Multi-Platform Scripting: Solid scripting skills in Bash (Linux) and PowerShell (Windows). Ability to write maintainable automation scripts for both platforms.
Containerization: Hands-on Docker experience—building images, writing Dockerfiles, docker-compose, understanding container networking, and working with ECS/ECR.
Build Systems: Experience with build tools and package managers—npm/Node.js, .NET/NuGet, Python packaging. Understanding of dependency management and build artifacts.
Version Control: Strong Git fundamentals—branching strategies, merge requests, tagging. Experience with GitHub (or GitLab) workflows and code review practices.
Linux/Unix & Windows: Comfortable in both environments—SSH, file permissions, package managers, systemd, PowerShell. Understanding of cross-platform operational challenges.
Node.js/JavaScript: Comfortable reading and writing JavaScript/Node.js code. Experience with npm, package.json, and basic Express.js applications for tooling.


Nice to Have


Kubernetes experience (EKS, GKE, AKS) or willingness to learn, we're migrating from ECS to K8s
Multi-cloud experience (Azure, GCP) or cloud-agnostic architecture knowledge
GitLab Runner administration and configuration
AWS CDK or CloudFormation for Infrastructure as Code
Terraform for multi-cloud infrastructure management
TypeScript development experience
PostgreSQL database administration and optimization
.NET build systems and NuGet package management
React or frontend framework experience
Airflow or workflow orchestration tools
Helm charts and Kubernetes manifest management


What We're Offering

Benefits -


Generous Paid Time Off, Paid Holidays & Sick Time
Competitive & Comprehensive Health Insurance
Thoughtfully-Planned Paid Parental Leave
Financial Well-Being Plans (FSA) (401k) (Life Insurance)
Stock Options
Professional Development Courses
Employee Resource Groups


Additional Perks -


One Medical - Free Membership
Talkspace - Mental Health Therapy 24/7
Team Lunches
Casual dress code
Commuter Benefits (NYC employees only)
Citibike (NYC employees only)


Life at HERE

At HERE, we pride ourselves on fostering a friendly, collaborative, and supportive culture that truly respects the diversity of thought. Our goal is to create a space where employees can learn and innovate, and overall, have a good time doing it. We value and appreciate that our employees have a wide set of interests and experiences and put importance on taking the time to get to know one another and form relationships. From virtual socials and in-person events, to informal meetings and employee resource groups, we make it easy to engage and connect. Our environment promotes a productive, enjoyable learning experience - aligned together, working to create compelling solutions for our clients. Everything works right here.™

We are HERE - Read about our recent rebrand from OpenFin to HERE

Recent Awards


Voted ""Enterprise Browser of the Year"" by CIO Review (2025)
Voted ""100 Best Midsize Companies to Work For in NYC"" by BuiltIn (2025)
Voted ""Top 10 Contact Center Technologies & Capabilities of 2024"" by CX Today (2024)
Voted ""Best Enterprise Environment for Interoperability"" by TradingTech Insight Awards Europe (2024)
Voted ""Top 50 Best Startups to Work for in the US"" & ""Top 50 Best Startups to Work for in New York"" by BuiltIn (2024)
Voted as a ""Best Employer Award"" finalist at the UK FinTech Awards (2023)
Voted ""Best FinTech Company CEO"" at the FinTech Breakthrough Awards (2023)
Voted ""Best Internal Talent Team"" by Financial Technologist (2023)
Voted ""Best Solution for Workflow Automation"" at the Trading Tech Insight Awards (2023)
Voted ""Top Innovator Across Financial Markets"" in TabbFORUM NOVA Awards (2023)
Voted ""Best User Interface Innovation"" in the Risk Markets Technology Awards (2023)
Voted ""Top 100 Most Promising Private FinTech Companies"" by CB Insights (2023)
Voted ""Most Influential Financial Technology Firm"" by Harrington Starr (2023)


RECRUITERS NOTICE: Recruiters - if you wish to reach out to us regarding this job posting, you may reach out to externalrecruitment@here.io in order for your communication to be reviewed. HERE will review these communications if external help is needed for a position. Agencies may not contact individuals within our organization with solicitations. Firms that do not follow these guidelines risk having all communication from their firm being blocked. We thank you in advance for your cooperation in following our process.

Sponsorship - While we highly value all of our candidates, we are not offering sponsorship for this role.

Salary Range: $70k - $120k

Salary Range Disclaimer: This base salary range represents the low and high end salary range for this particular position; not all encompassing of the total compensation package. Actual salaries may vary depending upon but not limited to experience, special skill set, education and location. This range represents only one aspect of HERE's total compensation package offered to employees. Other forms of compensation may be stock options, commissions, paid time off and other variable benefits. Learn more about additional HERE compensation benefits above."
"junior devops engineer","OVA.Work","Alpharetta, GA","https://www.linkedin.com/jobs/view/junior-devops-engineer-at-ova-work-4309344701?position=2&pageNum=0&refId=fsoU20dYIoQZpm2iHxIqHg%3D%3D&trackingId=xp56e1zQnReDrjUkXdvMHw%3D%3D","Job Title: Junior DevOps Engineer

Location: Remote

Job Type: Full-time

Experience Level: Entry-Level (0-2 years)

Department: IT / Engineering / DevOps

Job Summary

We are looking for a motivated and detail-oriented Junior DevOps Engineer to join our growing DevOps team. This role is ideal for someone with a foundational understanding of DevOps practices and a passion for automation, cloud technologies, and continuous integration/deployment. You will assist in maintaining and improving our infrastructure, deployment pipelines, and monitoring systems.

Key Responsibilities


Assist in the setup, maintenance, and monitoring of CI/CD pipelines.
Support cloud infrastructure (AWS, Azure, GCP) and help manage deployments.
Collaborate with development and operations teams to ensure reliable software delivery.
Write scripts and automation tools to streamline operations and deployments.
Monitor system performance and troubleshoot issues in development and production environments.
Maintain documentation for infrastructure and deployment processes.
Learn and apply best practices in security, scalability, and reliability.


Required Qualifications


Bachelor's degree in Computer Science, Information Technology, or related field.
Basic understanding of DevOps principles and software development lifecycle.
Familiarity with Linux/Unix systems and shell scripting.
Exposure to cloud platforms (AWS, Azure, or GCP).
Experience with version control systems (e.g., Git).
Knowledge of CI/CD tools (e.g., Jenkins, GitLab CI, GitHub Actions).
Strong problem-solving and communication skills.
Eagerness to learn and grow in a fast-paced environment.


Preferred Qualifications


Internship or project experience in DevOps or system administration.
Familiarity with containerization tools (Docker) and orchestration (Kubernetes).
Experience with Infrastructure as Code (Terraform, Ansible).
Basic knowledge of monitoring tools (Prometheus, Grafana, ELK Stack).


Benefits


Competitive salary and growth opportunities.
Mentorship from senior engineers.
Health and wellness benefits.
Flexible work hours and remote work options.
Access to training and certification programs."
"DevOps Engineer - Remote","The Dignify Solutions, LLC","Newtown Square, PA","https://www.linkedin.com/jobs/view/devops-engineer-remote-at-the-dignify-solutions-llc-4341955705?position=3&pageNum=0&refId=fsoU20dYIoQZpm2iHxIqHg%3D%3D&trackingId=ILjgxWHsSeteyDbH1DQ0nw%3D%3D","Over 12 -15 years of overall expereince needed.
A solid foundation in computer science, with strong competencies in data structures, algorithms, and software design.
Large systems software design and development experience.
Experience performing in-depth troubleshooting and unit testing with both new and legacy production systems.
Experience in programming and experience with problem diagnosis and resolution.
Kubernetes (3-4 YOE) and Fieldglass Experience (1-2 YOE)"
"DevOps Engineer - Remote","The Dignify Solutions, LLC","Newtown Square, PA","https://www.linkedin.com/jobs/view/devops-engineer-remote-at-the-dignify-solutions-llc-4347005704?position=4&pageNum=0&refId=fsoU20dYIoQZpm2iHxIqHg%3D%3D&trackingId=sjeh2pA%2BkooCDR0fnm1G7A%3D%3D","Bachelor's degree in a technical field such as computer science, computer engineering or related field required 0-2 years experience required.
1-2 years of experience with Kubernetes.
ISBN experience preferred.
A solid foundation in computer science , with strong competencies in data structures, algorithms, and software design large systems software design and development experience.
Experience performing in-depth troubleshooting and unit testing with both new and legacy production systems experience in programming and experience with problem diagnosis and resolution."
"Junior DevOps Engineer","GliaCell Technologies","Hanover, MD","https://www.linkedin.com/jobs/view/junior-devops-engineer-at-gliacell-technologies-4338894490?position=5&pageNum=0&refId=fsoU20dYIoQZpm2iHxIqHg%3D%3D&trackingId=TEXDQhFIVyt3BKV2szGAFA%3D%3D","An active or rein-statable TS/SCI with Polygraph security clearance is REQUIRED. Please do not apply if you currently do not possess this level of clearance.***


Are you a Junior DevOps Engineer who is ready for a new challenge that will launch your career to the next level?


Tired of being treated like a company drone?
Tired of promised adventures during the hiring phase, then being dropped off on a remote contract and never seen or heard from the mothership again?
Our engineers were certainly tired of the same.


At GliaCell our slogan is “We make It happen”.


We will immerse you in the latest technologies.
We will develop and support your own personalized training program to continue your individual growth.
We will provide you with work that matters with our mission-focused customers, and surround you with a family of brilliant engineers.


Culture isn’t something you need to talk about…if it just exists.

If this sounds interesting to you, then we’d like to have a discussion regarding your next adventure! If you want to be a drone, this isn’t the place for you.

We Make It Happen!

GliaCell Technologies focuses on Software & System Engineering in Enterprise and Cyber Security solution spaces. We excel at delivering stable and reliable software solutions using Agile Software Development principles. These provide us the capability to deliver a quick turn-around using interactive applications and the integration of industry standard software stacks.

GliaCell’s Enterprise capabilities include Full-Stack Application Development, Big Data, Cloud Technologies, Analytics, Machine Learning, AI, and DevOps Containerization. We also provide customer solutions in the areas of CND, CNE, and CNO by providing our customers with assessments and solutions in Threat Mitigation, Vulnerability Exposure, Penetration Testing, Threat Hunting, and Preventing Advanced Persistent Threat.

We Offer


Long term job security
Competitive salaries & bonus opportunities
Challenging work you are passionate about
Ability to work with some amazingly talented people


Job Description

GliaCell is seeking a Junior DevOps Engineer on one of our subcontracts. This is a full-time position offering the opportunity to support a U.S. Government customer. The mission is to provide technical expertise that assists in sustaining critical mission-related software and systems to a large government contract.

Responsibilities


Establishing a test framework and automated tests utilizing Cucumber and Cypru
Knowledgeable in Microservices design & architecture, CI/CD, Test frameworks and automation, Agile Methodology.
Execute load and performance testing, chaos testing, functional testing and end-to-end testin
Agile development and delivery of software
Communication and collaboration: Software Development is a team-oriented discipline. Engineers need to be able to communicate and collaborate effectively with other team members, as well as with stakeholders.


Required Skills


Python and Cucumber


Desired Skills:


AWS services such as Lambdas, Step Functions, EC2 and S3


Key Requirements

To be considered for this position you must have the following:


Possess an active or rein-statable TS/SCI with Polygraph security clearance.
U.S. Citizenship.
Works well independently as well as on a team.
6+ years experience as a Developer in programs and contracts of similar scope, type, and complexity is required. A bachelor’s degree in a technical discipline from an accredited college or university is required. Five (4) years of development experience may be substituted for a bachelor’s degree.


Location: Annapolis Junction, MD

Salary Range: The salary range for this full-time position is $50,000 to $120,000. Our salary ranges are determined by position, level, skills, professional experience, relevant education and certifications. The range displayed on each job posting reflects the minimum and maximum target salaries for this position across our projects. Within the range, your salary is determined by your individual benefits package selection. Your recruiter can share more about the specific salary range for your preferred position during the hiring process.

Benefits


Medical, Dental, and Vision Coverage for Employee and Dependents
Up to 25 Days of Paid Time Off
Up to 40 hours of PTO Carryover
11 Federal Government Holidays
Work From Home Opportunities
401K Company Contribution, Fully Vested Day 1
Discretionary, Certification, and Sign-On Bonus Potential
Employee Referral Bonus Program
Annual Professional Development
100% Premium Covered for Life & Disability Insurances
Additional Voluntary Life Insurance Coverage Available
Employee Assistance Program
Travel Protection Program
Financial Planning Assistance
Bereavement and Jury Duty Leave
Monthly Team and Family Events
Technology Budget
Global Entry
Annual Swag Budget


Learn more about GliaCell Technologies: https://gliacelltechnologies.applytojob.com/apply/

GliaCell Technologies, LLC is an Equal Opportunity/Affirmative Action Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, age, protected veteran status, or disability status."
"DevOps Cloud Engineer Based in U.S.A","Advancio","United States","https://www.linkedin.com/jobs/view/devops-cloud-engineer-based-in-u-s-a-at-advancio-4324442139?position=6&pageNum=0&refId=fsoU20dYIoQZpm2iHxIqHg%3D%3D&trackingId=z1H4CHucl7AE7QrKxqedQg%3D%3D","This is a remote position.

Who We Are:


At Advancio, we are passionate about technology and its ability to transform the world. We are rapidly expanding and building a company where we serve exceptional businesses, hire top talent, and have a lot of fun doing what we love!


Job Summary:

We are seeking a skilled DevOps Cloud Engineer to design, implement, and manage scalable cloud-based infrastructure and DevOps processes. The ideal candidate will have extensive experience with cloud platforms, CI/CD pipelines, and automation tools, ensuring the efficient deployment and operation of applications.


What will you do:


Design, deploy, and manage cloud infrastructure on platforms such as AWS, Azure, or Google Cloud Platform (GCP).

Build and maintain CI/CD pipelines to streamline development and deployment processes.

Automate infrastructure provisioning, configuration, and monitoring using tools like Terraform, Ansible, or similar.

Ensure system reliability, availability, and performance through robust monitoring and alerting.

Collaborate with development teams to optimize the delivery and scalability of applications.

Manage containerized workloads using Docker and orchestration platforms such as Kubernetes.

Implement security best practices for cloud environments, including identity management, encryption, and compliance adherence.

Stay updated with the latest DevOps tools and methodologies to enhance team efficiency.




Requirements






5+ years of experience in DevOps, cloud engineering, or related roles.

Advanced English communication skills, both verbal and written.

Proficiency in at least one major cloud platform (AWS, Azure, or GCP).

Hands-on experience with CI/CD tools (e.g., Jenkins, GitLab CI/CD, CircleCI).

Strong scripting skills in Python, Bash, or similar languages.

Solid knowledge of infrastructure-as-code (IaC) tools like Terraform or CloudFormation.

Experience with containerization (Docker) and orchestration (Kubernetes).

Familiarity with monitoring and logging tools like Prometheus, Grafana, or ELK Stack.

Strong understanding of networking, security, and system architecture."
